sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	93	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	93	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	94	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	94	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	94	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	95	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	95	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	95	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	96	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	96	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	96	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	97	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	97	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	97	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	98	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	98	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	98	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	99	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	99	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	99	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	100	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	100	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	100	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	101	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	101	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	101	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	102	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	102	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	102	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	103	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	103	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	103	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	104	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	104	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	104	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	104	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	104	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	104	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	104	7
