sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-638__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	638	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-639__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	639	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-639__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	639	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-640__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	640	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-640__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	640	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-641__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	641	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-641__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	641	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-642__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	642	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-642__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	642	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-643__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	643	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-643__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	643	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-644__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	644	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-644__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	644	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-645__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	645	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-645__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	645	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-646__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	646	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-646__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	646	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-647__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	647	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-647__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	647	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-648__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	648	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-648__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	648	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-649__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	649	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-649__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	649	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-650__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	650	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-650__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	650	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-651__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	651	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-651__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	651	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-652__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	652	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-652__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	652	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-653__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	653	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-653__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	653	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-654__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	654	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-654__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	654	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-655__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	655	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-655__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	655	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-656__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	656	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-656__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	656	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-657__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	657	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-657__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	657	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-658__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	658	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-658__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	658	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-659__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	659	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-659__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	659	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-660__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	660	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-660__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	660	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-661__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	661	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-661__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	661	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-662__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	662	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-662__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	662	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-663__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	663	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-663__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	663	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-664__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	664	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-664__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	664	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-665__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	665	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-665__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	665	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-666__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	666	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-666__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	666	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-667__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	667	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-667__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	667	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-668__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	668	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-668__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	668	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-669__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	669	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-669__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	669	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-670__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	670	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-670__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	670	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-671__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	671	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-671__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	671	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-672__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	672	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-672__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	672	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-673__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	673	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-673__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	673	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-674__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	674	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-674__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	674	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-675__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	675	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-675__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	675	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-676__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	676	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-676__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	676	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-677__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	677	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-677__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	677	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-678__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	678	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-678__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	678	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-679__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	679	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-679__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	679	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-680__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	680	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-680__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	680	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-681__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	681	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-681__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	681	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-682__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	682	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-682__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	682	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-683__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	683	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-683__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	683	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-684__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	684	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-684__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	684	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-685__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	685	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-685__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	685	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-686__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	686	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-686__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	686	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-687__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	687	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-687__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	687	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-688__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	688	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-688__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	688	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-689__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	689	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-689__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	689	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-690__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	690	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-690__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	690	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-691__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	691	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-691__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	691	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-692__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	692	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-692__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	692	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-693__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	693	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-693__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	693	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-694__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	694	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-694__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	694	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-695__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	695	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-695__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	695	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-696__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	696	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-696__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	696	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-697__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	697	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-697__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	697	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-698__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	698	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-698__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	698	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-699__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	699	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-699__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	699	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-700__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	700	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-700__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	700	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-701__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	701	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-701__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	701	2
